time;value;workers;sucess
3.0;638.31;17.0;0
2.0;931.22;18.0;0
2.0;1047.58;20.0;0
5.0;369.14;9.0;0
3.0;816.19;15.0;0
2.0;1050.63;20.0;0
4.0;786.15;13.0;0
3.0;682.03;13.0;1
3.0;614.11;14.0;1
3.0;668.36;15.0;1
4.0;579.94;11.0;0
3.0;753.14;17.0;0
